module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_001.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_001.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_002.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_002.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_003.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_003.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_004.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_004.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_005.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_005.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_006.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_006.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_007.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_007.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_008.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_008.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_009.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_009.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_010.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_010.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_011.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_011.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_012.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_012.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
