module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_0.graph --random_state=585903 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_0.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1.graph --random_state=189636 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_10.graph --random_state=573977 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_10.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_100.graph --random_state=535030 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_100.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1000.graph --random_state=759363 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1000.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1001.graph --random_state=839891 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1001.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1002.graph --random_state=328599 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1002.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1003.graph --random_state=79463 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1003.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1004.graph --random_state=886108 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1004.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1005.graph --random_state=650425 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1005.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1006.graph --random_state=712078 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1006.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1007.graph --random_state=854551 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1007.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1008.graph --random_state=618056 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1008.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1009.graph --random_state=315737 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1009.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_101.graph --random_state=127342 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_101.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1010.graph --random_state=784938 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1010.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1011.graph --random_state=551642 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1011.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1012.graph --random_state=177032 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1012.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1013.graph --random_state=543911 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1013.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_1014.graph --random_state=759782 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_1014.ind
