module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_0.graph --random_state=162698 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_0.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_1.graph --random_state=903881 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_1.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_10.graph --random_state=827619 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_10.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_100.graph --random_state=763860 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_100.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_101.graph --random_state=791146 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_101.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_102.graph --random_state=195949 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_102.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_103.graph --random_state=827727 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_103.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_104.graph --random_state=710974 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_104.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_105.graph --random_state=349465 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_105.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_106.graph --random_state=457217 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_106.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_107.graph --random_state=138315 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/greedy --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_107.ind
